Astronaut_id,Name,Nationality,Gender,Birth_year,Missions_count
1,Neil Armstrong,USA,Male,1930,2
2,Buzz Aldrin,USA,Male,1930,1
3,Michael Collins,USA,Male,1930,5
4,Alan Shepard,USA,Male,1923,1
5,John Glenn,USA,Male,1921,4
6,Jim Lovell,USA,Male,1928,1
7,Sally Ride,USA,Female,1951,2
8,Shannon Lucid,USA,Female,1943,2
9,Peggy Whitson,USA,Female,1960,1
10,Victor Glover,USA,Male,1976,2
11,Jessica Meir,USA,Female,1977,4
12,Christina Koch,USA,Female,1979,3
13,Mark Vande Hei,USA,Male,1966,5
14,Robert Behnken,USA,Male,1970,5
15,Douglas Hurley,USA,Male,1966,7
16,Scott Kelly,USA,Male,1964,4
17,Kjell Lindgren,USA,Male,1973,7
18,Anne McClain,USA,Female,1979,4
19,Sunita Williams,USA,Female,1965,4
20,Story Musgrave,USA,Male,1935,2
21,Yuri Gagarin,Russia,Male,1934,3
22,Gherman Titov,Russia,Male,1935,1
23,Alexei Leonov,Russia,Male,1934,2
24,Valentina Tereshkova,Russia,Female,1937,2
25,Valery Polyakov,Russia,Male,1942,4
26,Fyodor Yurchikhin,Russia,Male,1959,3
27,Sergey Prokopyev,Russia,Male,1975,3
28,Oleg Artemyev,Russia,Male,1970,5
29,Anna Kikina,Russia,Female,1984,4
30,Dmitry Petelin,Russia,Male,1983,5
31,Thomas Pesquet,France,Male,1978,5
32,Samantha Cristoforetti,Italy,Female,1977,2
33,Alexander Gerst,Germany,Male,1976,4
34,Andreas Mogensen,Denmark,Male,1976,3
35,Luca Parmitano,Italy,Male,1976,2
36,Jean-François Clervoy,France,Male,1958,5
37,Christer Fuglesang,Sweden,Male,1957,1
38,Pedro Duque,Spain,Male,1963,3
39,Helen Sharman,UK,Female,1963,2
40,Tim Peake,UK,Male,1972,7
41,Koichi Wakata,Japan,Male,1963,5
42,Akihiko Hoshide,Japan,Male,1968,5
43,Soichi Noguchi,Japan,Male,1965,6
44,Takao Doi,Japan,Male,1954,2
45,Naoko Yamazaki,Japan,Female,1970,4
46,Rakesh Sharma,India,Male,1949,2
47,Kalpana Chawla,India,Female,1962,3
48,Chris Hadfield,Canada,Male,1959,1
49,David Saint-Jacques,Canada,Male,1970,5
50,Marc Garneau,Canada,Male,1949,3
51,Julie Payette,Canada,Female,1963,2
52,Yang Liwei,China,Male,1965,4
53,Liu Yang,China,Female,1978,5
54,Zhai Zhigang,China,Male,1966,3
55,Jing Haipeng,China,Male,1966,4
56,Chen Dong,China,Male,1978,4
57,Hazzaa Al Mansoori,UAE,Male,1983,3
58,Sultan Al Neyadi,UAE,Male,1981,5
59,Rayyanah Barnawi,Saudi Arabia,Female,1988,2
60,Ali Al Qarni,Saudi Arabia,Male,1992,3
61,Katya Echazarreta,Mexico,Female,1995,1
62,Marcos Pontes,Brazil,Male,1963,3
63,Yi So-yeon,South Korea,Female,1978,4
64,Mark Shuttleworth,South Africa,Male,1973,4
65,Frank De Winne,Belgium,Male,1961,3
66,Roberta Bondar,Canada,Female,1945,2
67,Janice Voss,USA,Female,1956,1
68,Piers Sellers,UK,Male,1955,3
69,Michael Foale,UK/USA,Male,1957,1
70,Ko San,South Korea,Male,1976,4
71,Charles Bolden,USA,Male,1946,4
72,Eileen Collins,USA,Female,1956,2
73,Ronald McNair,USA,Male,1950,2
74,Judith Resnik,USA,Female,1949,4
75,Mae Jemison,USA,Female,1956,1
76,Guion Bluford,USA,Male,1942,3
77,Fred Haise,USA,Male,1933,5
78,Ken Mattingly,USA,Male,1936,4
79,Jack Swigert,USA,Male,1931,2
80,Gene Cernan,USA,Male,1934,1
81,Harrison Schmitt,USA,Male,1935,3
82,Charles Duke,USA,Male,1935,1
83,Alan Bean,USA,Male,1932,1
84,David Scott,USA,Male,1932,3
85,James Irwin,USA,Male,1930,3
86,Jack Lousma,USA,Male,1936,3
87,Boris Volynov,Russia,Male,1934,5
88,Vladimir Komarov,Russia,Male,1927,2
89,Svetlana Savitskaya,Russia,Female,1948,1
90,Claude Nicollier,Switzerland,Male,1944,3
91,Umberto Guidoni,Italy,Male,1954,1
92,Reinhard Furrer,Germany,Male,1940,1
93,Mamoru Mohri,Japan,Male,1948,4
94,Guy Laliberté,Canada,Male,1959,2
95,Nie Haisheng,China,Male,1964,4
96,Hazzaa Al Mansoori,UAE,Male,1983,4
97,Sultan Al Neyadi,UAE,Male,1981,6
98,Rayyanah Barnawi,Saudi Arabia,Female,1988,3
99,Ali Al Qarni,Saudi Arabia,Male,1992,3
100,Samantha Johnson,Uzbekistan,Female,1988,2
101,Kristin Jenkins,Norway,Male,1952,2
102,Jason Carter,Israel,Male,1944,4
103,Eric Powell,Bouvet Island (Bouvetoya),Female,1954,4
104,Betty Vasquez,Andorra,Female,1999,1
105,Douglas Thompson,Reunion,Male,1981,4
106,Shelly Perry,Armenia,Female,1971,6
107,Regina Sandoval,Venezuela,Female,1988,1
108,Michelle Tucker,American Samoa,Female,1972,4
109,Samuel Smith,Saint Kitts and Nevis,Male,1977,4
110,Chad Trujillo,Northern Mariana Islands,Female,1969,4
111,Rita Thomas,Haiti,Female,1998,2
112,Eric Murray,Monaco,Female,1961,3
113,Nathan Hall,Cocos (Keeling) Islands,Female,1971,5
114,Dean Guerrero,Togo,Male,1966,6
115,Jennifer Garrett,Oman,Male,1956,3
116,Jeremy Martin MD,Spain,Female,1980,3
117,Tina Kennedy,Netherlands Antilles,Female,1971,3
118,Samantha Turner,North Macedonia,Male,1953,1
