Spacecraft_id,Spacecraft_name,Manufacturer,Type,Cost_million_usd,first_launch_year,Mission_id
1,HTV Kounotori,JAXA,Rocket,981.03,1963,1
2,HTV-X,Mitsubishi Heavy Industries,Space Telescope,559.02,1987,1
3,HTV-X,Mitsubishi Heavy Industries,Space Telescope,605.44,2015,2
4,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Satellite,1798.24,1987,3
5,Orion MPCV,NASA,Space Telescope,238.6,2008,3
6,HTV Kounotori,JAXA,Probe,267.26,1988,4
7,Soyuz FG,Roscosmos,Space Capsule,1248.45,1993,5
8,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Lander,1739.24,2003,5
9,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,959.78,1962,6
10,CST-100 Starliner,Boeing,Shuttle,1739.77,2021,7
11,HTV-X,Mitsubishi Heavy Industries,Space Tug,1753.63,2003,7
12,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1032.03,1975,8
13,H-IIA,JAXA,Space Telescope,286.87,1997,9
14,Space Shuttle Columbia,NASA,Space Capsule,1999.22,1988,9
15,Atlas V 401,United Launch Alliance,Space Telescope,1034.82,1963,10
16,Ariane 5 ECA,ESA,Lander,1047.52,1998,11
17,New Glenn,Blue Origin,Space Capsule,1666.88,1988,11
18,ATV Jules Verne,ESA,Space Telescope,1409.55,1979,12
19,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rocket,450.86,1988,13
20,Cygnus,Northrop Grumman,Rocket,1174.18,1965,13
21,Electron,Rocket Lab,Rocket,1943.12,1986,14
22,Delta IV Heavy,Boeing,Rover,1513.59,1973,15
23,CST-100 Starliner,Boeing,Rocket,1107.09,1999,15
24,Orion MPCV,NASA,Space Telescope,528.22,2008,16
25,HTV-X,Mitsubishi Heavy Industries,Rocket,123.82,1968,17
26,MetOp,Airbus Defence and Space,Space Telescope,186.39,2001,17
27,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Capsule,116.6,1998,18
28,Dragon Capsule,SpaceX,Space Telescope,671.48,1999,19
29,HTV-X,Mitsubishi Heavy Industries,Lander,1268.27,2000,19
30,CST-100 Starliner,Boeing,Shuttle,963.24,1962,20
31,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1780.05,2010,21
32,HTV-X,Mitsubishi Heavy Industries,Space Capsule,1017.62,1971,21
33,Proton-M,Roscosmos,Rover,174.39,1993,22
34,H-IIA,JAXA,Probe,1974.91,1993,23
35,Electron,Rocket Lab,Space Telescope,623.85,2017,23
36,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1785.7,2010,24
37,HTV-X,Mitsubishi Heavy Industries,Shuttle,439.01,1989,25
38,CST-100 Starliner,Boeing,Shuttle,224.21,1999,25
39,HTV-X,Mitsubishi Heavy Industries,Rocket,254.89,1970,26
40,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Lander,797.47,2014,27
41,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,773.91,1977,27
42,Delta IV Heavy,United Launch Alliance,Space Telescope,1522.11,1993,28
43,HTV-X,Mitsubishi Heavy Industries,Shuttle,379.66,1962,29
44,HTV-X,Mitsubishi Heavy Industries,Space Telescope,287.62,1987,29
45,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1631.67,1979,30
46,Progress MS,Roscosmos,Rover,235.44,1968,30
47,HTV-X,Mitsubishi Heavy Industries,Space Telescope,555.74,2011,31
48,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1702.21,2002,32
49,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Capsule,1776.46,1961,32
50,Photon,Rocket Lab,Space Telescope,57.34,1960,33
51,HTV-X,Mitsubishi Heavy Industries,Space Tug,660.47,1975,34
52,Chang’e Lander,CAST,Space Tug,668.07,1965,34
53,Space Shuttle Columbia,NASA,Space Telescope,383.95,1991,35
54,Delta IV Heavy,Boeing,Space Telescope,301.84,1980,36
55,New Shepard,Blue Origin,Satellite,838.86,2002,36
56,HTV-X,Mitsubishi Heavy Industries,Lander,1936.25,1971,37
57,H-IIA,JAXA,Rocket,1458.32,2006,38
58,Delta IV Heavy,United Launch Alliance,Satellite,1150.66,1971,38
59,Falcon Heavy,SpaceX,Space Tug,1839.78,1968,39
60,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1642.51,1965,40
61,Photon,Rocket Lab,Space Telescope,1080.72,2004,40
62,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,871.85,1999,41
63,Antares,Northrop Grumman,Space Telescope,1701.69,1987,42
64,Ariane 5 ECA,ESA,Space Telescope,216.1,1979,42
65,H-IIA,JAXA,Satellite,1252.39,2024,43
66,Falcon Heavy,SpaceX,Space Telescope,2042.69,2024,44
67,HTV Kounotori,JAXA,Probe,1698.52,1966,44
68,Delta IV Heavy,United Launch Alliance,Space Telescope,1809.9,1964,45
69,Antares,Northrop Grumman,Probe,1586.03,2008,46
70,Falcon 9,SpaceX,Space Telescope,1098.83,1996,46
71,Cygnus,Northrop Grumman,Space Telescope,1037.97,2010,47
72,Vikram Lander,ISRO,Rocket,1922.2,1968,48
73,Atlas V 401,United Launch Alliance,Satellite,1752.02,1992,48
74,HTV-X,Mitsubishi Heavy Industries,Space Telescope,286.69,2021,49
75,CST-100 Starliner,Boeing,Rocket,1806.14,1968,50
76,Delta IV Heavy,Boeing,Space Telescope,1256.95,1981,50
77,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1386.29,2014,51
78,Space Shuttle Columbia,NASA,Space Telescope,551.63,2020,52
79,HTV-X,Mitsubishi Heavy Industries,Space Telescope,418.42,1962,52
80,MetOp,Airbus Defence and Space,Space Telescope,248.12,1980,53
81,Progress MS,Roscosmos,Space Capsule,619.23,1993,54
82,Titan IVB,Lockheed Martin,Rocket,330.86,1999,54
83,HTV-X,Mitsubishi Heavy Industries,Shuttle,875.76,1988,55
84,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1577.37,1966,56
85,Delta IV Heavy,United Launch Alliance,Space Telescope,1514.68,1973,56
86,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Capsule,1087.33,2009,57
87,HTV-X,Mitsubishi Heavy Industries,Space Capsule,758.97,1995,58
88,Soyuz FG,Roscosmos,Space Tug,1346.62,2013,58
89,Proton-M,Roscosmos,Probe,1286.99,1995,59
90,GSLV Mk III,ISRO,Space Telescope,1993.77,2018,60
91,Ariane 5 ECA,ESA,Space Telescope,1856.24,1970,60
92,Orion MPCV,NASA,Space Telescope,1855.09,2003,61
93,Orion MPCV,NASA,Space Telescope,1122.84,1981,62
94,Soyuz FG,Roscosmos,Space Telescope,1063.47,1977,62
95,Progress MS,Roscosmos,Lander,729.03,2003,63
96,Soyuz FG,Roscosmos,Space Telescope,1048.83,1972,64
97,Orion MPCV,NASA,Rocket,1569.6,2003,64
98,Progress MS,Roscosmos,Space Telescope,1755.29,1963,65
99,HTV-X,Mitsubishi Heavy Industries,Space Telescope,2049.16,1982,66
100,HTV-X,Mitsubishi Heavy Industries,Space Telescope,549.33,2006,66
101,H-IIA,JAXA,Space Telescope,188.64,1965,67
102,Proton-M,Roscosmos,Rover,771.24,1991,68
103,HTV-X,Mitsubishi Heavy Industries,Space Telescope,570.28,1990,68
104,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Lander,2003.92,2001,69
105,HTV-X,Mitsubishi Heavy Industries,Space Telescope,312.25,1996,70
106,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1148.12,1993,70
107,HTV-X,Mitsubishi Heavy Industries,Probe,1519.02,2001,71
108,Progress MS,Roscosmos,Space Telescope,1500.76,2019,72
109,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,520.69,2006,72
110,Orion MPCV,NASA,Satellite,794.53,1961,73
111,HTV Kounotori,JAXA,Lander,1631.2,2018,74
112,ATV Jules Verne,ESA,Rocket,1273.48,1975,74
113,Chang’e Lander,CAST,Space Telescope,1065.57,1996,75
114,Cygnus,Northrop Grumman,Rocket,65.47,2020,76
115,HTV-X,Mitsubishi Heavy Industries,Space Telescope,79.35,2008,76
116,Ariane 5 ECA,ESA,Space Telescope,1669.49,1972,77
