Mission_id,Astronaut_id,Role
1,122,Specialist
1,330,Pilot
1,352,Engineer
1,269,Commander
2,78,Engineer
2,385,Scientist
2,129,Pilot
2,179,Scientist
3,430,Pilot
3,157,Scientist
3,223,Scientist
3,447,Pilot
4,450,Specialist
4,361,Pilot
4,395,Pilot
4,564,Pilot
5,271,Scientist
5,389,Engineer
5,589,Pilot
5,123,Pilot
6,330,Pilot
6,379,Scientist
6,138,Engineer
6,215,Scientist
7,226,Scientist
7,369,Scientist
7,388,Scientist
7,13,Scientist
8,367,Pilot
8,456,Specialist
8,551,Pilot
8,71,Pilot
9,387,Specialist
9,534,Specialist
9,410,Specialist
9,217,Pilot
10,587,Specialist
10,384,Commander
10,438,Specialist
10,517,Pilot
11,357,Scientist
11,501,Engineer
11,65,Scientist
11,60,Commander
12,72,Pilot
12,272,Scientist
12,141,Scientist
12,232,Commander
13,263,Pilot
13,571,Specialist
13,97,Commander
13,225,Scientist
14,319,Engineer
14,402,Scientist
14,20,Pilot
14,292,Engineer
15,506,Pilot
15,108,Pilot
15,538,Scientist
15,574,Scientist
16,77,Scientist
16,136,Scientist
16,480,Scientist
16,87,Specialist
17,506,Pilot
17,543,Commander
17,203,Engineer
17,327,Scientist
18,328,Commander
18,389,Engineer
18,572,Engineer
18,393,Engineer
19,509,Pilot
19,520,Pilot
19,40,Commander
19,301,Scientist
20,352,Engineer
20,346,Pilot
20,444,Scientist
20,488,Scientist
21,38,Pilot
21,189,Engineer
21,277,Engineer
21,307,Pilot
22,422,Engineer
22,352,Engineer
22,223,Scientist
22,262,Engineer
23,239,Pilot
23,5,Commander
23,250,Commander
23,364,Scientist
24,504,Pilot
24,16,Engineer
24,174,Commander
24,326,Scientist
25,469,Engineer
25,592,Engineer
25,21,Specialist
25,83,Specialist
26,221,Scientist
26,515,Scientist
26,168,Scientist
26,363,Engineer
27,417,Engineer
27,10,Engineer
27,216,Pilot
27,312,Scientist
28,238,Pilot
28,214,Scientist
28,154,Engineer
28,363,Engineer
29,574,Scientist
29,593,Specialist
29,385,Scientist
29,146,Pilot
30,53,Engineer
30,425,Scientist
30,578,Pilot
30,72,Pilot
31,193,Engineer
31,253,Pilot
31,550,Specialist
31,31,Specialist
32,255,Specialist
32,315,Scientist
32,382,Engineer
32,108,Pilot
33,387,Specialist
33,249,Engineer
33,425,Scientist
33,492,Scientist
34,29,Scientist
34,103,Commander
34,373,Specialist
34,559,Pilot
35,105,Commander
35,499,Engineer
35,512,Scientist
35,446,Specialist
36,15,Pilot
36,193,Engineer
36,145,Engineer
36,360,Specialist
37,460,Pilot
37,476,Engineer
37,377,Scientist
37,475,Engineer
38,498,Scientist
38,525,Pilot
38,291,Engineer
38,457,Pilot
39,262,Engineer
39,38,Pilot
39,554,Scientist
39,181,Commander
40,381,Pilot
40,568,Commander
40,357,Scientist
40,378,Engineer
41,539,Pilot
41,254,Commander
41,393,Engineer
41,411,Scientist
42,550,Specialist
42,208,Specialist
42,286,Scientist
42,337,Engineer
43,49,Scientist
43,106,Pilot
43,449,Specialist
43,40,Commander
44,116,Specialist
44,310,Pilot
